ticker,name,exclusion_stage,failed_gates,unverifiable_gates,gates_evaluated,technical_gates_evaluated,values,missing_fields,source,retrieved_at,earnings_date,days_to_earnings,days_since_earnings,earnings_state,gate_distance
DYN,Dyne Therapeutics Inc,finviz_prefilter,biotech_pre_revenue,,,False,"{'industry': 'Biotechnology', 'price_finviz': 26.34}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
ELVN,Enliven Therapeutics Inc,finviz_prefilter,biotech_pre_revenue,,,False,"{'industry': 'Biotechnology', 'price_finviz': 61.01}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
ERAS,Erasca Inc,finviz_prefilter,biotech_pre_revenue,,,False,"{'industry': 'Biotechnology', 'price_finviz': 17.76}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
EWTX,Edgewise Therapeutics Inc,finviz_prefilter,biotech_pre_revenue,,,False,"{'industry': 'Biotechnology', 'price_finviz': 44.21}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
FUTU,Futu Holdings Ltd ADR,finviz_prefilter,adr,,,False,"{'industry': 'Capital Markets', 'price_finviz': 125.63}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
GDS,GDS Holdings Limited ADR,finviz_prefilter,adr,,,False,"{'industry': 'Information Technology Services', 'price_finviz': 32.99}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
GENB,Generate Biomedicines Inc,finviz_prefilter,biotech_pre_revenue,,,False,"{'industry': 'Biotechnology', 'price_finviz': 20.38}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
GGAL,Grupo Financiero Galicia ADR,finviz_prefilter,adr,,,False,"{'industry': 'Banks - Regional', 'price_finviz': 44.2}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
GMAB,Genmab ADR,finviz_prefilter,adr,,,False,"{'industry': 'Biotechnology', 'price_finviz': 34.36}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
HSAI,Hesai Group ADR,finviz_prefilter,adr,,,False,"{'industry': 'Auto Parts', 'price_finviz': 18.3}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
HTHT,H World Group Limited ADR,finviz_prefilter,adr,,,False,"{'industry': 'Lodging', 'price_finviz': 49.47}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
IMVT,Immunovant Inc,finviz_prefilter,biotech_pre_revenue,,,False,"{'industry': 'Biotechnology', 'price_finviz': 43.5}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
JD,JD.com Inc ADR,finviz_prefilter,adr,,,False,"{'industry': 'Internet Retail', 'price_finviz': 29.36}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
LEGN,Legend Biotech Corp ADR,finviz_prefilter,adr,,,False,"{'industry': 'Biotechnology', 'price_finviz': 21.3}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
MBX,MBX Biosciences Inc,finviz_prefilter,biotech_pre_revenue,,,False,"{'industry': 'Biotechnology', 'price_finviz': 68.62}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
MLYS,Mineralys Therapeutics Inc,finviz_prefilter,biotech_pre_revenue,,,False,"{'industry': 'Biotechnology', 'price_finviz': 26.34}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
NTES,NetEase Inc ADR,finviz_prefilter,adr,,,False,"{'industry': 'Electronic Gaming & Multimedia', 'price_finviz': 128.8}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
ORKA,Oruka Therapeutics Inc,finviz_prefilter,biotech_pre_revenue,,,False,"{'industry': 'Biotechnology', 'price_finviz': 101.82}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
PAYP,PayPay Corp ADR,finviz_prefilter,adr,,,False,"{'industry': 'Software - Infrastructure', 'price_finviz': 16.17}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
PCVX,Vaxcyte Inc,finviz_prefilter,biotech_pre_revenue,,,False,"{'industry': 'Biotechnology', 'price_finviz': 61.09}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
PDD,PDD Holdings Inc ADR,finviz_prefilter,adr,,,False,"{'industry': 'Internet Retail', 'price_finviz': 87.75}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
RVMD,Revolution Medicines Inc,finviz_prefilter,biotech_pre_revenue,,,False,"{'industry': 'Biotechnology', 'price_finviz': 211.38}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
RYAAY,Ryanair Holdings Plc ADR,finviz_prefilter,adr,,,False,"{'industry': 'Airlines', 'price_finviz': 57.28}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
SIMO,Silicon Motion Technology Corp ADR,finviz_prefilter,adr,,,False,"{'industry': 'Semiconductors', 'price_finviz': 241.83}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
SKHY,SK Hynix Inc ADR,finviz_prefilter,adr,,,False,"{'industry': 'Semiconductors', 'price_finviz': 159.53}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
SNY,Sanofi ADR,finviz_prefilter,adr,,,False,"{'industry': 'Drug Manufacturers - General', 'price_finviz': 46.02}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
SRRK,Scholar Rock Holding Corp,finviz_prefilter,biotech_pre_revenue,,,False,"{'industry': 'Biotechnology', 'price_finviz': 58.25}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
SYRE,Spyre Therapeutics Inc,finviz_prefilter,biotech_pre_revenue,,,False,"{'industry': 'Biotechnology', 'price_finviz': 107.36}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
TCOM,Trip.com Group Ltd ADR,finviz_prefilter,adr,,,False,"{'industry': 'Travel Services', 'price_finviz': 45.98}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
TRVI,Trevi Therapeutics Inc,finviz_prefilter,biotech_pre_revenue,,,False,"{'industry': 'Biotechnology', 'price_finviz': 17.95}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
VERA,Vera Therapeutics Inc,finviz_prefilter,biotech_pre_revenue,,,False,"{'industry': 'Biotechnology', 'price_finviz': 35.28}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
VKTX,Viking Therapeutics Inc,finviz_prefilter,biotech_pre_revenue,,,False,"{'industry': 'Biotechnology', 'price_finviz': 34.17}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
VOD,Vodafone Group plc ADR,finviz_prefilter,adr,,,False,"{'industry': 'Telecom Services', 'price_finviz': 16.13}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
XENE,Xenon Pharmaceuticals Inc,finviz_prefilter,biotech_pre_revenue,,,False,"{'industry': 'Biotechnology', 'price_finviz': 60.42}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
ZLAB,Zai Lab Limited ADR,finviz_prefilter,adr,,,False,"{'industry': 'Biotechnology', 'price_finviz': 26.17}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,,,,,
AAOI,Applied Optoelectronics Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 86.42, 'eps_growth_yoy': -74.24, 'eps_next_year': 650.23, 'operating_margin': -11.31}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-06,,19,NORMAL,
AAON,AAON Inc,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 101.23, 'eps_growth_yoy': 2.6251, 'eps_next_year': 51.16, 'operating_margin': 11.05}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-10,,15,PEAD_WINDOW,"{'failed_gate': 'eps_growth', 'actual_value': 2.6251, 'applicable_threshold': 20.0, 'distance_to_threshold': 17.3749, 'distance_to_threshold_pct': 86.8745, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
AAPL,Apple Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 16.36, 'eps_growth_yoy': 29.13, 'eps_next_year': 7.81, 'operating_margin': 33.17}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-07-30,,26,NORMAL,
ABNB,Airbnb Inc,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 16.54, 'eps_growth_yoy': 33.06, 'eps_next_year': 17.45, 'operating_margin': 21.21}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-06,,19,NORMAL,"{'failed_gate': 'revenue_growth', 'actual_value': 16.54, 'applicable_threshold': 20.0, 'distance_to_threshold': 3.460000000000001, 'distance_to_threshold_pct': 17.300000000000004, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
ACAD,Acadia Pharmaceuticals Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 16.400000000000002, 'eps_growth_yoy': 15.24, 'eps_next_year': 48.25, 'operating_margin': 7.59}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-04,,21,NORMAL,
ACGL,Arch Capital Group Ltd,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -11.459999999999999, 'eps_growth_yoy': -7.06, 'eps_next_year': 4.24, 'operating_margin': 25.11}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-07-28,,28,NORMAL,
ACHC,Acadia Healthcare Company Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -0.38999999999999996, 'eps_growth_yoy': -64.09, 'eps_next_year': 19.31, 'operating_margin': 10.059999999999999}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-07-28,,28,NORMAL,
ACIW,ACI Worldwide Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 7.2700000000000005, 'eps_growth_yoy': 1.6934, 'eps_next_year': 13.51, 'operating_margin': 19.02}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-06,,19,NORMAL,
ACMR,ACM Research Inc,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 36.01, 'eps_growth_yoy': 1.8057, 'eps_next_year': 44.07, 'operating_margin': 13.29}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-07,,18,NORMAL,"{'failed_gate': 'eps_growth', 'actual_value': 1.8057, 'applicable_threshold': 30.0, 'distance_to_threshold': 28.1943, 'distance_to_threshold_pct': 93.981, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
ADBE,Adobe Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 12.690000000000001, 'eps_growth_yoy': 8.04, 'eps_next_year': 12.73, 'operating_margin': 36.74}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-09-10,16,,NORMAL,
ADEA,Adeia Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 12.11, 'eps_growth_yoy': 1.81, 'eps_next_year': 13.13, 'operating_margin': 46.81}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-03,,22,NORMAL,
ADI,Analog Devices Inc,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 39.629999999999995, 'eps_growth_yoy': 1.6261, 'eps_next_year': 28.97, 'operating_margin': 35.72}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-19,,6,PEAD_WINDOW,"{'failed_gate': 'eps_growth', 'actual_value': 1.6261, 'applicable_threshold': 30.0, 'distance_to_threshold': 28.3739, 'distance_to_threshold_pct': 94.57966666666667, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
ADP,Automatic Data Processing Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 6.77, 'eps_growth_yoy': 9.62, 'eps_next_year': 9.22, 'operating_margin': 26.41}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-07-29,,27,NORMAL,
ADPT,Adaptive Biotechnologies Corp,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 21.529999999999998, 'eps_growth_yoy': -47.8, 'eps_next_year': 67.66, 'operating_margin': -11.81}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-07-29,,27,NORMAL,
ADSK,Autodesk Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;earnings_window,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 19.63, 'eps_growth_yoy': 2.2912, 'eps_next_year': 12.61, 'operating_margin': 22.48}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-27,2,,PRE_EARNINGS_BLACKOUT,
AEHR,Aehr Test Systems,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 33.69, 'eps_growth_yoy': 143.11, 'eps_next_year': None, 'operating_margin': -28.29}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-07-14,,42,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': -28.29, 'applicable_threshold': 8.0, 'distance_to_threshold': 36.29, 'distance_to_threshold_pct': 453.625, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
AEP,American Electric Power Company Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 6.79, 'eps_growth_yoy': -43.33, 'eps_next_year': 7.57, 'operating_margin': 23.330000000000002}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-07-30,,26,NORMAL,
AFRM,Affirm Holdings Inc,finviz_prefilter,earnings_window,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 33.75, 'eps_growth_yoy': 35.4938, 'eps_next_year': 43.06, 'operating_margin': 20.96}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-27,2,,PRE_EARNINGS_BLACKOUT,"{'failed_gate': 'earnings_window', 'actual_value': 2, 'applicable_threshold': 7, 'distance_to_threshold': 3, 'distance_to_threshold_pct': None, 'days_to_exit_blackout': 3, 'formula': 'days_to_exit_blackout = days_to_earnings + 1 (giorni; nessuna %)'}"
AGIO,Agios Pharmaceuticals Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 2.5925, 'eps_growth_yoy': 12.45, 'eps_next_year': 35.07, 'operating_margin': -4.6678}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-07-30,,26,NORMAL,
AKAM,Akamai Technologies Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 5.38, 'eps_growth_yoy': -27.57, 'eps_next_year': 6.14, 'operating_margin': 11.92}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-06,,19,NORMAL,
ALAB,Astera Labs Inc,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 104.45, 'eps_growth_yoy': 1.9033, 'eps_next_year': 62.43, 'operating_margin': 22.75}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-04,,21,NORMAL,"{'failed_gate': 'eps_growth', 'actual_value': 1.9033, 'applicable_threshold': 20.0, 'distance_to_threshold': 18.0967, 'distance_to_threshold_pct': 90.48349999999999, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
ALGM,Allegro Microsystems Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 27.450000000000003, 'eps_growth_yoy': 2.1785, 'eps_next_year': 45.97, 'operating_margin': 6.22}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-07-30,,26,NORMAL,
ALGN,Align Technology Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 4.32, 'eps_growth_yoy': -11.790000000000001, 'eps_next_year': 11.05, 'operating_margin': 18.38}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-07-29,,27,NORMAL,
ALKS,Alkermes plc,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 26.97, 'eps_growth_yoy': -99.44, 'eps_next_year': 234.61, 'operating_margin': 8.62}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-07-28,,28,NORMAL,"{'failed_gate': 'eps_growth', 'actual_value': -99.44, 'applicable_threshold': 30.0, 'distance_to_threshold': 129.44, 'distance_to_threshold_pct': 431.46666666666664, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
ALKT,Alkami Technology Inc,finviz_prefilter,revenue_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 15.870000000000001, 'eps_growth_yoy': 36.61, 'eps_next_year': 38.22, 'operating_margin': -7.08}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-07-29,,27,NORMAL,
ALM,Almonty Industries Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 4.9789, 'eps_growth_yoy': 2.3556, 'eps_next_year': 106.03, 'operating_margin': 5.27}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-11,,14,PEAD_WINDOW,
ALMS,Alumis Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -37.66, 'eps_growth_yoy': -2.4388, 'eps_next_year': 14.0, 'operating_margin': -54.7955}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-13,,12,PEAD_WINDOW,
ALNY,Alnylam Pharmaceuticals Inc,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 66.86, 'eps_growth_yoy': 3.3786, 'eps_next_year': 46.96, 'operating_margin': 20.810000000000002}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-07-30,,26,NORMAL,"{'failed_gate': 'eps_growth', 'actual_value': 3.3786, 'applicable_threshold': 20.0, 'distance_to_threshold': 16.6214, 'distance_to_threshold_pct': 83.10700000000001, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
AMBA,Ambarella Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 16.869999999999997, 'eps_growth_yoy': 27.99, 'eps_next_year': 36.48, 'operating_margin': -18.48}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-09-03,9,,NORMAL,
AMD,Advanced Micro Devices Inc,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 50.11, 'eps_growth_yoy': 1.588, 'eps_next_year': 105.89, 'operating_margin': 15.709999999999999}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-04,,21,NORMAL,"{'failed_gate': 'eps_growth', 'actual_value': 1.588, 'applicable_threshold': 20.0, 'distance_to_threshold': 18.412, 'distance_to_threshold_pct': 92.06, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
AMGN,AMGEN Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 9.82, 'eps_growth_yoy': 64.92999999999999, 'eps_next_year': 5.8, 'operating_margin': 33.31}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-04,,21,NORMAL,
AMKR,AMKOR Technology Inc,finviz_prefilter,eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 25.580000000000002, 'eps_growth_yoy': 2.1653, 'eps_next_year': 8.84, 'operating_margin': 8.92}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-07-27,,29,NORMAL,
AMRX,Amneal Pharmaceuticals Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 9.89, 'eps_growth_yoy': 1.5281, 'eps_next_year': 17.65, 'operating_margin': 15.299999999999999}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-07-30,,26,NORMAL,
AMZN,Amazon.com Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 19.62, 'eps_growth_yoy': 2.4183, 'eps_next_year': -16.06, 'operating_margin': 12.68}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-07-30,,26,NORMAL,
APA,APA Corp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 8.95, 'eps_growth_yoy': 26.33, 'eps_next_year': -28.9, 'operating_margin': 41.32}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-05,,20,NORMAL,
APLD,Applied Digital Corp,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 5.8068, 'eps_growth_yoy': -62.41, 'eps_next_year': 74.77, 'operating_margin': -29.73}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-07-27,,29,NORMAL,
